iter	Passed	Remaining
231	126	417
232	126	416
233	126	414
234	127	413
235	127	412
236	127	411
237	127	409
238	128	408
239	128	406
240	128	405
241	128	404
242	129	402
243	129	401
244	129	400
245	130	398
246	130	397
247	130	396
248	131	395
249	131	394
250	131	392
251	131	391
252	132	390
253	132	388
254	132	387
255	132	386
256	133	385
257	133	384
258	133	382
259	134	381
260	134	380
261	134	379
262	134	377
263	135	376
264	135	375
265	135	374
266	135	373
267	136	372
268	136	370
269	136	369
270	137	368
271	137	367
272	137	366
273	138	365
274	138	364
275	138	363
276	138	362
277	139	361
278	139	360
279	139	359
280	140	358
281	140	357
282	140	356
283	140	355
284	141	354
285	141	353
286	141	352
287	142	351
288	142	350
289	142	348
290	142	347
291	143	346
292	143	345
293	143	344
294	143	343
295	144	342
296	144	341
297	144	340
298	145	339
299	145	339
300	145	338
301	145	337
302	146	336
303	146	335
304	146	334
305	147	333
306	147	332
307	147	331
308	148	331
309	148	330
310	148	329
311	148	328
312	149	327
313	149	326
314	149	325
315	149	324
316	150	323
317	150	322
318	150	321
319	151	320
320	151	320
321	151	319
322	151	318
323	152	317
324	152	316
325	152	315
326	153	315
327	153	314
328	153	313
329	153	312
330	154	311
331	154	310
332	154	310
333	155	309
334	155	308
335	155	307
336	155	306
337	156	305
338	156	305
339	156	304
340	156	303
341	157	302
342	157	301
343	157	300
344	158	300
345	158	299
346	158	298
347	158	297
348	159	296
349	159	296
350	159	295
351	160	294
352	160	293
353	160	292
354	160	292
355	161	291
356	161	290
357	161	289
358	161	289
359	162	288
360	162	287
361	162	286
362	163	286
363	163	285
364	163	284
365	163	284
366	164	283
367	164	282
368	164	281
369	165	281
370	165	280
371	165	280
372	166	279
373	166	278
374	166	278
375	167	277
376	167	276
377	167	275
378	167	275
379	168	274
380	168	273
381	168	273
382	169	272
383	169	271
384	169	271
385	170	270
386	170	269
387	170	269
388	170	268
389	171	267
390	171	266
391	171	266
392	171	265
393	172	264
394	172	264
395	172	263
396	173	262
397	173	262
398	173	261
399	173	260
400	174	259
401	174	259
402	174	258
403	174	257
404	175	257
405	175	256
406	175	255
407	175	255
408	176	254
409	176	253
410	176	253
411	177	252
412	177	251
413	177	251
414	177	250
415	178	250
416	178	249
417	178	248
418	179	248
419	179	247
420	179	247
421	179	246
422	180	245
423	180	245
424	180	244
425	180	243
426	181	243
427	181	242
428	181	241
429	181	241
430	182	240
431	182	239
432	182	239
433	182	238
434	183	237
435	183	237
436	183	236
437	184	236
438	184	235
439	184	234
440	184	234
441	185	233
442	185	233
443	185	232
444	185	231
445	186	231
446	186	230
447	186	229
448	186	229
449	187	228
450	187	228
451	187	227
452	187	226
453	188	226
454	188	225
455	188	225
456	189	224
457	189	224
458	189	223
459	189	222
460	190	222
461	190	221
462	190	221
463	190	220
464	191	219
465	191	219
466	191	218
467	191	218
468	192	217
469	192	216
470	192	216
471	192	215
472	193	215
473	193	214
474	193	214
475	193	213
476	194	212
477	194	212
478	194	211
479	194	211
480	195	210
481	195	209
482	195	209
483	195	208
484	196	208
485	196	207
486	196	207
487	196	206
488	197	206
489	197	205
490	197	204
491	197	204
492	198	203
493	198	203
494	198	202
495	199	202
496	199	201
497	199	201
498	199	200
499	200	200
500	200	199
501	200	199
502	200	198
503	201	197
504	201	197
505	201	196
506	201	196
507	202	195
508	202	195
509	202	194
510	202	194
511	203	193
512	203	193
513	203	192
514	204	192
515	204	191
516	204	191
517	204	190
518	205	190
519	205	189
520	205	189
521	205	188
522	206	188
523	206	187
524	206	187
525	206	186
526	207	185
527	207	185
528	207	184
529	207	184
530	208	183
531	208	183
532	208	182
533	208	182
534	209	181
535	209	181
536	209	180
537	210	180
538	210	179
539	210	179
540	210	178
541	211	178
542	211	177
543	211	177
544	211	176
545	212	176
546	212	175
547	212	175
548	212	174
549	213	174
550	213	173
551	213	173
552	213	172
553	214	172
554	214	171
555	214	171
556	214	170
557	215	170
558	215	169
559	215	169
560	216	169
561	216	168
562	216	168
563	216	167
564	217	167
565	217	166
566	217	166
567	217	165
568	218	165
569	218	164
570	218	164
571	218	163
572	219	163
573	219	162
574	219	162
575	220	162
576	220	161
577	220	161
578	220	160
579	221	160
580	221	159
581	221	159
582	221	158
583	222	158
584	222	157
585	222	157
586	222	156
587	223	156
588	223	155
589	223	155
590	223	154
591	224	154
592	224	154
593	224	153
594	225	153
595	225	152
596	225	152
597	226	151
598	226	151
599	226	151
600	226	150
601	227	150
602	227	149
603	227	149
604	227	148
605	228	148
606	228	147
607	228	147
608	228	146
609	229	146
610	229	145
611	229	145
612	229	145
613	230	144
614	230	144
615	230	143
616	230	143
617	231	142
618	231	142
619	231	141
620	232	141
621	232	141
622	232	140
623	232	140
624	233	139
625	233	139
626	233	139
627	234	138
628	234	138
629	234	137
630	234	137
631	235	136
632	235	136
633	235	136
634	235	135
635	236	135
636	236	134
637	236	134
638	237	133
639	237	133
640	237	133
641	237	132
642	238	132
643	238	131
644	238	131
645	238	130
646	239	130
647	239	130
648	239	129
649	240	129
650	240	128
651	240	128
652	240	127
653	241	127
654	241	127
655	241	126
656	241	126
657	242	125
658	242	125
659	242	124
660	242	124
661	243	124
662	243	123
663	243	123
664	243	122
665	244	122
666	244	122
667	244	121
668	245	121
669	245	120
670	245	120
671	245	119
672	246	119
673	246	119
674	246	118
675	246	118
676	247	117
677	247	117
678	247	117
679	248	116
680	248	116
681	248	115
682	249	115
683	249	115
684	249	114
685	249	114
686	250	113
687	250	113
688	250	113
689	250	112
690	251	112
691	251	111
692	251	111
693	252	111
694	252	110
695	252	110
696	252	109
697	253	109
698	253	109
699	253	108
700	253	108
701	254	107
702	254	107
703	254	107
704	254	106
705	255	106
706	255	105
707	256	105
708	256	105
709	256	104
710	257	104
711	257	104
712	257	103
713	257	103
714	258	102
715	258	102
716	258	102
717	259	101
718	259	101
719	259	101
720	259	100
721	260	100
722	260	99
723	260	99
724	260	98
725	261	98
726	261	98
727	261	97
728	262	97
729	262	97
730	262	96
731	263	96
732	263	95
733	263	95
734	263	95
735	264	94
736	264	94
737	264	93
738	264	93
739	265	93
740	265	92
741	265	92
742	265	92
743	266	91
744	266	91
745	266	90
746	266	90
747	267	90
748	267	89
749	267	89
750	267	88
751	268	88
752	268	88
753	268	87
754	269	87
755	269	86
756	269	86
757	269	86
758	270	85
759	270	85
760	270	84
761	270	84
762	271	84
763	271	83
764	271	83
765	272	83
766	273	82
767	273	82
768	273	82
769	274	81
770	274	81
771	274	81
772	274	80
773	275	80
774	275	79
775	275	79
776	276	79
777	276	78
778	276	78
779	276	78
780	277	77
781	277	77
782	277	77
783	278	76
784	278	76
785	278	75
786	279	75
787	279	75
788	279	74
789	279	74
790	280	74
791	280	73
792	280	73
793	281	72
794	281	72
795	281	72
796	281	71
797	282	71
798	282	71
799	282	70
800	282	70
801	283	69
802	283	69
803	283	69
804	284	68
805	284	68
806	284	68
807	285	67
808	285	67
809	285	67
810	286	66
811	286	66
812	286	65
813	286	65
814	287	65
815	287	64
816	287	64
817	288	64
818	288	63
819	288	63
820	289	63
821	289	62
822	289	62
823	290	61
824	290	61
825	290	61
826	291	60
827	291	60
828	291	60
829	291	59
830	292	59
831	292	59
832	292	58
833	293	58
834	293	57
835	293	57
836	293	57
837	294	56
838	294	56
839	294	56
840	294	55
841	295	55
842	295	55
843	295	54
844	295	54
845	296	53
846	296	53
847	296	53
848	297	52
849	297	52
850	297	52
851	297	51
852	298	51
853	298	51
854	298	50
855	298	50
856	299	49
857	299	49
858	299	49
859	300	48
860	300	48
861	300	48
862	300	47
863	301	47
864	301	47
865	301	46
866	301	46
867	302	45
868	302	45
869	302	45
870	302	44
871	303	44
872	303	44
873	303	43
874	303	43
875	304	43
876	304	42
877	304	42
878	305	41
879	305	41
880	305	41
881	305	40
882	306	40
883	306	40
884	306	39
885	307	39
886	307	39
887	307	38
888	308	38
889	308	38
890	308	37
891	308	37
892	309	37
893	309	36
894	309	36
895	310	35
896	310	35
897	310	35
898	310	34
899	311	34
900	311	34
901	311	33
902	312	33
903	312	33
904	312	32
905	312	32
906	313	32
907	313	31
908	313	31
909	313	31
910	314	30
911	314	30
912	314	29
913	314	29
914	315	29
915	315	28
916	315	28
917	316	28
918	316	27
919	316	27
920	316	27
921	317	26
922	317	26
923	317	26
924	317	25
925	318	25
926	318	25
927	318	24
928	319	24
929	319	24
930	319	23
931	319	23
932	320	22
933	320	22
934	320	22
935	321	21
936	321	21
937	321	21
938	321	20
939	322	20
940	322	20
941	322	19
942	322	19
943	323	19
944	323	18
945	323	18
946	324	18
947	324	17
948	324	17
949	324	17
950	325	16
951	325	16
952	325	16
953	325	15
954	326	15
955	326	15
956	326	14
957	327	14
958	327	13
959	327	13
960	327	13
961	328	12
962	328	12
963	328	12
964	328	11
965	329	11
966	329	11
967	329	10
968	329	10
969	330	10
970	330	9
971	330	9
972	330	9
973	331	8
974	331	8
975	331	8
976	332	7
977	332	7
978	332	7
979	332	6
980	333	6
981	333	6
982	333	5
983	333	5
984	334	5
985	334	4
986	334	4
987	334	4
988	335	3
989	335	3
990	336	3
991	336	2
992	336	2
993	337	2
994	337	1
995	337	1
996	338	1
997	338	0
998	338	0
999	338	0
